timestamp,machine_id,vibration,humidity,temperature,failure
2025-04-01 07:44:00,M006,0.32,61.9,23.4,0
2025-04-01 07:45:00,M008,0.43,33.8,39.0,0
2025-04-01 07:46:00,M006,0.43,32.5,38.8,0
2025-04-01 07:47:00,M001,0.63,59.0,38.1,0
2025-04-01 07:48:00,M012,0.67,32.1,24.1,0
2025-04-01 07:49:00,M017,0.74,60.3,42.6,0
2025-04-01 07:50:00,M020,0.55,52.9,22.3,0
2025-04-01 07:51:00,M008,0.44,62.8,21.9,0
2025-04-01 07:52:00,M005,0.71,66.5,28.4,0
2025-04-01 07:53:00,M002,0.32,50.2,22.7,0
2025-04-01 07:54:00,M014,0.39,43.7,27.6,0
2025-04-01 07:55:00,M002,0.8,41.6,42.5,0
2025-04-01 07:56:00,M018,0.05,44.6,26.5,0
2025-04-01 07:57:00,M013,0.38,50.3,41.7,0
2025-04-01 07:58:00,M011,0.59,31.3,35.5,0
2025-04-01 07:59:00,M012,0.51,31.0,34.6,0
2025-04-01 08:00:00,M008,0.31,52.0,35.5,0
2025-04-01 08:01:00,M002,0.39,56.9,27.7,0
2025-04-01 08:02:00,M008,0.51,36.6,25.7,0
2025-04-01 08:03:00,M007,0.65,36.7,20.6,0
2025-04-01 08:04:00,M005,0.26,52.6,39.7,0
2025-04-01 08:05:00,M013,0.45,31.9,34.9,0
2025-04-01 08:06:00,M007,0.42,39.4,33.5,0
2025-04-01 08:07:00,M003,0.68,50.5,24.5,0
2025-04-01 08:08:00,M003,0.66,41.4,28.0,0
2025-04-01 08:09:00,M011,0.3,64.6,24.0,0
2025-04-01 08:10:00,M012,0.37,39.8,31.8,1
2025-04-01 08:11:00,M017,0.46,40.6,25.3,0
2025-04-01 08:12:00,M007,0.52,33.0,37.2,0
2025-04-01 08:13:00,M005,0.19,63.1,39.6,0
2025-04-01 08:14:00,M017,0.82,52.4,34.3,0
2025-04-01 08:15:00,M008,0.64,38.1,39.5,0
2025-04-01 08:16:00,M001,0.58,62.4,37.1,0
2025-04-01 08:17:00,M013,0.53,36.5,32.3,0
2025-04-01 08:18:00,M011,0.38,37.8,21.2,0
2025-04-01 08:19:00,M010,0.41,38.4,38.1,0
2025-04-01 08:20:00,M013,0.6,43.2,36.8,0
2025-04-01 08:21:00,M007,0.12,45.2,49.4,0
2025-04-01 08:22:00,M001,0.34,59.5,44.4,0
2025-04-01 08:23:00,M007,0.91,43.0,28.4,0
2025-04-01 08:24:00,M013,0.58,49.8,32.3,1
2025-04-01 08:25:00,M003,0.36,56.5,46.8,0
2025-04-01 08:26:00,M007,0.43,30.5,46.7,0
2025-04-01 08:27:00,M012,0.87,60.0,30.6,0
2025-04-01 08:28:00,M004,0.31,37.6,45.1,0
2025-04-01 08:29:00,M015,0.38,60.8,36.4,0
2025-04-01 08:30:00,M014,0.47,36.9,21.0,0
2025-04-01 08:31:00,M019,0.52,65.2,41.6,0
2025-04-01 08:32:00,M017,0.52,69.9,21.2,0
2025-04-01 08:33:00,M015,0.65,69.5,24.5,0
2025-04-01 08:34:00,M009,0.42,49.4,49.6,0
2025-04-01 08:35:00,M002,0.31,47.0,28.9,0
2025-04-01 08:36:00,M019,0.66,64.3,45.1,1
2025-04-01 08:37:00,M013,0.48,55.9,24.8,0
2025-04-01 08:38:00,M012,0.49,33.8,48.2,0
2025-04-01 08:39:00,M006,0.19,57.8,23.9,0
2025-04-01 08:40:00,M013,0.88,30.5,48.7,0
2025-04-01 08:41:00,M006,0.37,44.7,31.8,0
2025-04-01 08:42:00,M002,0.73,35.3,48.9,0
2025-04-01 08:43:00,M016,0.38,55.5,31.0,0
2025-04-01 08:44:00,M013,0.39,45.1,34.6,0
2025-04-01 08:45:00,M008,0.26,39.0,45.8,0
2025-04-01 08:46:00,M006,0.52,36.3,39.2,0
2025-04-01 08:47:00,M017,0.08,41.6,33.2,1
2025-04-01 08:48:00,M005,0.19,37.4,44.1,0
2025-04-01 08:49:00,M010,0.5,46.4,46.8,0
2025-04-01 08:50:00,M015,0.33,47.5,26.3,0
2025-04-01 08:51:00,M009,0.42,60.4,38.1,0
2025-04-01 08:52:00,M001,0.78,56.4,48.6,0
2025-04-01 08:53:00,M001,0.17,67.2,49.2,0
2025-04-01 08:54:00,M013,0.34,49.8,32.1,0
2025-04-01 08:55:00,M007,0.5,53.8,27.8,0
2025-04-01 08:56:00,M001,0.3,45.8,31.0,0
2025-04-01 08:57:00,M020,0.67,68.7,23.1,0
2025-04-01 08:58:00,M018,0.87,58.5,38.4,0
2025-04-01 08:59:00,M012,0.67,36.0,25.3,0
2025-04-01 09:00:00,M018,0.45,36.8,23.7,0
2025-04-01 09:01:00,M004,0.29,41.3,26.4,0
2025-04-01 09:02:00,M004,0.42,30.0,32.0,0
2025-04-01 09:03:00,M003,0.42,63.2,46.6,0
2025-04-01 09:04:00,M010,0.52,49.3,40.1,0
2025-04-01 09:05:00,M007,0.59,51.5,30.1,0
2025-04-01 09:06:00,M006,0.57,67.3,39.9,0
2025-04-01 09:07:00,M012,0.32,31.7,25.5,0
2025-04-01 09:08:00,M013,0.46,34.4,32.1,0
2025-04-01 09:09:00,M009,0.4,68.8,26.2,0
2025-04-01 09:10:00,M013,0.33,54.8,24.7,0
2025-04-01 09:11:00,M019,0.96,50.0,36.0,1
2025-04-01 09:12:00,M006,0.79,32.4,47.3,0
2025-04-01 09:13:00,M018,0.2,41.3,28.9,0
2025-04-01 09:14:00,M004,0.71,67.4,37.8,0
2025-04-01 09:15:00,M008,0.36,68.9,32.7,0
2025-04-01 09:16:00,M018,0.36,55.6,25.5,0
2025-04-01 09:17:00,M017,0.35,68.3,23.7,0
2025-04-01 09:18:00,M012,0.38,33.7,37.3,0
2025-04-01 09:19:00,M012,0.35,59.3,31.6,0
2025-04-01 09:20:00,M005,0.96,38.7,32.7,0
2025-04-01 09:21:00,M004,0.49,54.9,30.2,0
2025-04-01 09:22:00,M002,0.05,31.1,27.7,0
2025-04-01 09:23:00,M013,0.57,48.2,36.5,0
2025-04-01 09:24:00,M017,0.38,45.0,43.6,0
2025-04-01 09:25:00,M013,0.52,35.1,47.0,0
2025-04-01 09:26:00,M010,0.36,66.8,40.6,0
2025-04-01 09:27:00,M014,0.62,58.3,20.3,0
2025-04-01 09:28:00,M008,0.37,47.1,33.8,0
2025-04-01 09:29:00,M012,0.42,32.4,39.3,0
2025-04-01 09:30:00,M015,0.66,58.6,48.3,0
2025-04-01 09:31:00,M014,0.41,37.6,28.8,0
2025-04-01 09:32:00,M002,0.41,55.2,37.1,0
2025-04-01 09:33:00,M018,0.6,37.2,41.8,0
2025-04-01 09:34:00,M008,0.5,46.5,38.4,0
2025-04-01 09:35:00,M007,0.27,44.8,42.6,0
2025-04-01 09:36:00,M009,0.59,40.2,39.6,0
2025-04-01 09:37:00,M004,0.73,35.0,20.1,0
2025-04-01 09:38:00,M009,0.31,52.2,25.0,0
2025-04-01 09:39:00,M001,0.34,48.5,31.3,0
2025-04-01 09:40:00,M004,0.43,55.4,25.1,0
2025-04-01 09:41:00,M007,0.48,69.9,30.5,0
2025-04-01 09:42:00,M012,0.43,31.9,39.8,0
2025-04-01 09:43:00,M013,0.62,37.3,44.5,0
2025-04-01 09:44:00,M011,0.51,40.9,39.5,0
2025-04-01 09:45:00,M013,0.4,49.5,42.1,0
2025-04-01 09:46:00,M017,0.84,69.8,45.9,0
2025-04-01 09:47:00,M010,0.15,48.6,41.7,0
2025-04-01 09:48:00,M015,0.61,65.2,28.4,0
2025-04-01 09:49:00,M010,0.64,43.1,24.3,0
2025-04-01 09:50:00,M017,0.68,38.3,44.9,0
2025-04-01 09:51:00,M009,0.64,49.2,23.2,0
2025-04-01 09:52:00,M013,0.77,64.5,30.5,0
2025-04-01 09:53:00,M020,0.27,46.7,39.5,0
2025-04-01 09:54:00,M016,0.6,56.8,27.5,0
2025-04-01 09:55:00,M001,0.39,55.0,47.1,0
2025-04-01 09:56:00,M006,0.46,31.7,39.2,0
2025-04-01 09:57:00,M001,0.58,59.4,28.8,0
2025-04-01 09:58:00,M001,0.46,33.9,36.8,0
2025-04-01 09:59:00,M007,0.08,37.1,21.5,0
2025-04-01 10:00:00,M007,0.54,52.3,31.1,0
2025-04-01 10:01:00,M018,0.74,42.4,20.7,0
2025-04-01 10:02:00,M018,0.6,52.5,33.0,0
2025-04-01 10:03:00,M013,0.34,37.2,25.6,0
2025-04-01 10:04:00,M012,0.52,67.4,43.2,0
2025-04-01 10:05:00,M009,0.41,65.7,35.7,0
2025-04-01 10:06:00,M002,0.3,57.3,22.9,0
2025-04-01 10:07:00,M004,0.15,38.7,45.4,0
2025-04-01 10:08:00,M002,0.69,54.8,49.4,0
2025-04-01 10:09:00,M006,0.67,61.9,35.3,0
2025-04-01 10:10:00,M009,0.46,67.8,28.2,0
2025-04-01 10:11:00,M020,0.44,55.7,22.6,0
2025-04-01 10:12:00,M008,0.08,41.3,26.9,0
2025-04-01 10:13:00,M016,0.77,65.4,34.6,0
2025-04-01 10:14:00,M005,0.6,65.6,24.1,0
2025-04-01 10:15:00,M001,0.4,42.1,21.1,0
2025-04-01 10:16:00,M015,0.01,54.7,25.8,0
2025-04-01 10:17:00,M018,0.46,58.4,26.8,0
2025-04-01 10:18:00,M019,0.38,37.0,45.7,0
2025-04-01 10:19:00,M018,0.49,62.2,38.3,0
2025-04-01 10:20:00,M017,0.76,68.4,38.7,0
2025-04-01 10:21:00,M011,0.44,53.5,46.8,0
2025-04-01 10:22:00,M004,0.31,63.7,42.1,0
2025-04-01 10:23:00,M007,0.32,65.8,23.3,1
2025-04-01 10:24:00,M013,0.7,45.8,40.7,0
2025-04-01 10:25:00,M014,0.62,51.0,37.8,1
2025-04-01 10:26:00,M018,0.17,45.9,40.3,0
2025-04-01 10:27:00,M013,0.81,40.0,22.4,0
2025-04-01 10:28:00,M014,0.27,46.1,38.3,0
2025-04-01 10:29:00,M003,0.47,63.9,39.4,0
2025-04-01 10:30:00,M020,0.56,32.9,34.5,0
2025-04-01 10:31:00,M002,0.49,62.9,46.3,0
2025-04-01 10:32:00,M012,0.36,66.5,40.5,0
2025-04-01 10:33:00,M006,0.03,58.5,43.2,0
2025-04-01 10:34:00,M005,0.25,43.4,22.9,0
2025-04-01 10:35:00,M017,0.77,60.0,34.0,0
2025-04-01 10:36:00,M008,0.4,52.9,42.8,0
2025-04-01 10:37:00,M010,0.86,61.1,28.1,0
2025-04-01 10:38:00,M016,0.31,64.3,32.3,0
2025-04-01 10:39:00,M004,0.43,63.7,39.9,0
2025-04-01 10:40:00,M007,0.76,42.6,32.7,0
2025-04-01 10:41:00,M012,0.69,58.6,21.4,0
2025-04-01 10:42:00,M015,0.8,44.3,24.2,0
2025-04-01 10:43:00,M003,0.55,68.2,22.1,0
2025-04-01 10:44:00,M013,0.71,32.4,39.9,0
2025-04-01 10:45:00,M014,0.19,30.4,46.1,0
2025-04-01 10:46:00,M005,0.27,67.5,39.1,0
2025-04-01 10:47:00,M001,0.92,53.3,45.7,0
2025-04-01 10:48:00,M014,0.47,69.3,46.0,0
2025-04-01 10:49:00,M003,0.46,63.4,29.9,0
2025-04-01 10:50:00,M006,0.63,31.6,20.4,0
2025-04-01 10:51:00,M004,0.3,33.9,45.6,0
2025-04-01 10:52:00,M004,0.5,59.5,28.2,0
2025-04-01 10:53:00,M009,0.33,35.0,22.4,0
2025-04-01 10:54:00,M015,0.61,32.9,21.0,0
2025-04-01 10:55:00,M015,0.36,62.1,49.0,0
2025-04-01 10:56:00,M004,0.54,44.3,39.8,0
2025-04-01 10:57:00,M005,0.86,60.5,25.5,0
2025-04-01 10:58:00,M004,0.74,48.3,23.2,0
2025-04-01 10:59:00,M017,0.57,37.7,24.2,0
2025-04-01 11:00:00,M006,0.65,69.7,40.7,0
2025-04-01 11:01:00,M003,0.51,57.5,32.8,0
2025-04-01 11:02:00,M016,0.45,53.5,24.4,0
2025-04-01 11:03:00,M020,0.66,31.1,49.6,0
2025-04-01 11:04:00,M009,0.7,68.6,31.2,0
2025-04-01 11:05:00,M002,0.53,62.6,46.4,0
2025-04-01 11:06:00,M015,0.59,48.1,35.1,0
2025-04-01 11:07:00,M015,0.47,45.3,44.4,0
2025-04-01 11:08:00,M016,0.22,65.9,41.6,0
2025-04-01 11:09:00,M015,0.75,33.9,38.9,0
2025-04-01 11:10:00,M005,0.41,50.3,26.3,0
2025-04-01 11:11:00,M005,0.64,32.4,39.3,0
2025-04-01 11:12:00,M007,0.22,35.0,49.7,0
2025-04-01 11:13:00,M018,0.12,49.4,27.8,0
2025-04-01 11:14:00,M006,0.49,66.6,22.7,0
2025-04-01 11:15:00,M017,0.25,61.6,40.2,0
2025-04-01 11:16:00,M002,0.6,68.4,49.2,0
2025-04-01 11:17:00,M001,0.65,34.4,46.6,0
2025-04-01 11:18:00,M005,0.34,56.9,43.8,0
2025-04-01 11:19:00,M005,0.6,59.5,31.3,0
2025-04-01 11:20:00,M009,0.66,51.9,29.5,0
2025-04-01 11:21:00,M012,0.95,30.8,46.6,0
2025-04-01 11:22:00,M009,0.15,62.7,41.8,0
2025-04-01 11:23:00,M001,0.29,42.9,49.3,1
2025-04-01 11:24:00,M007,0.51,30.6,26.0,0
2025-04-01 11:25:00,M008,0.42,49.8,32.6,0
2025-04-01 11:26:00,M019,0.33,55.2,24.2,1
2025-04-01 11:27:00,M006,0.54,51.4,28.6,0
2025-04-01 11:28:00,M014,0.55,47.5,36.2,0
2025-04-01 11:29:00,M006,0.48,45.9,47.4,0
2025-04-01 11:30:00,M015,0.48,37.3,27.2,0
2025-04-01 11:31:00,M020,0.69,37.7,41.5,0
2025-04-01 11:32:00,M017,0.32,52.1,49.8,0
2025-04-01 11:33:00,M015,0.47,42.6,39.2,0
2025-04-01 11:34:00,M020,0.68,51.1,43.3,1
2025-04-01 11:35:00,M008,0.35,32.1,46.1,0
2025-04-01 11:36:00,M015,0.73,30.7,29.0,0
2025-04-01 11:37:00,M011,0.3,55.5,29.2,0
2025-04-01 11:38:00,M010,0.36,57.1,43.5,0
2025-04-01 11:39:00,M017,0.31,54.2,42.1,0
2025-04-01 11:40:00,M015,0.45,43.0,44.7,0
2025-04-01 11:41:00,M013,0.71,46.7,26.9,0
2025-04-01 11:42:00,M010,0.53,55.8,33.4,0
2025-04-01 11:43:00,M011,0.13,47.0,32.3,0
2025-04-01 11:44:00,M003,0.73,30.2,34.0,0
2025-04-01 11:45:00,M017,0.41,58.5,35.6,0
2025-04-01 11:46:00,M016,0.51,70.0,36.9,1
2025-04-01 11:47:00,M013,0.77,49.8,32.9,0
2025-04-01 11:48:00,M010,0.59,34.0,32.1,0
2025-04-01 11:49:00,M005,0.22,43.5,43.3,1
2025-04-01 11:50:00,M009,0.31,63.8,35.9,0
2025-04-01 11:51:00,M015,0.27,38.0,46.5,0
2025-04-01 11:52:00,M006,0.8,51.4,33.8,0
2025-04-01 11:53:00,M019,0.46,31.9,39.3,0
2025-04-01 11:54:00,M010,0.19,33.7,32.9,0
2025-04-01 11:55:00,M006,0.32,46.7,37.8,1
2025-04-01 11:56:00,M005,0.57,46.3,39.1,0
2025-04-01 11:57:00,M008,0.48,44.6,47.9,0
2025-04-01 11:58:00,M002,0.46,37.8,23.7,0
2025-04-01 11:59:00,M020,0.73,56.7,42.3,0
2025-04-01 12:00:00,M010,0.32,59.4,32.2,0
2025-04-01 12:01:00,M010,0.42,64.1,21.0,0
2025-04-01 12:02:00,M007,0.29,38.4,31.8,0
2025-04-01 12:03:00,M004,0.68,58.2,29.1,0
2025-04-01 12:04:00,M001,0.61,61.4,26.2,0
2025-04-01 12:05:00,M014,0.47,37.5,31.4,0
2025-04-01 12:06:00,M001,0.71,67.6,36.0,0
2025-04-01 12:07:00,M012,0.4,61.5,47.8,0
2025-04-01 12:08:00,M008,0.72,54.2,49.1,0
2025-04-01 12:09:00,M015,0.54,45.0,36.8,0
2025-04-01 12:10:00,M002,0.38,69.1,38.9,0
2025-04-01 12:11:00,M012,0.34,43.3,47.9,0
2025-04-01 12:12:00,M015,0.66,52.3,21.7,0
2025-04-01 12:13:00,M013,0.39,40.8,41.9,0
2025-04-01 12:14:00,M013,0.44,65.0,46.4,0
2025-04-01 12:15:00,M004,0.2,53.1,22.1,0
2025-04-01 12:16:00,M012,0.13,54.6,32.4,0
2025-04-01 12:17:00,M005,0.43,65.6,25.0,0
2025-04-01 12:18:00,M017,0.79,65.5,49.5,0
2025-04-01 12:19:00,M007,0.61,64.1,38.3,0
2025-04-01 12:20:00,M020,0.48,35.5,33.4,0
2025-04-01 12:21:00,M008,0.38,58.0,30.5,0
2025-04-01 12:22:00,M010,0.69,44.1,31.5,0
2025-04-01 12:23:00,M003,0.44,45.3,49.7,0
2025-04-01 12:24:00,M001,0.79,57.1,47.4,0
2025-04-01 12:25:00,M009,0.68,31.4,28.1,0
2025-04-01 12:26:00,M011,0.38,58.6,22.3,0
2025-04-01 12:27:00,M012,0.31,42.5,33.5,0
2025-04-01 12:28:00,M005,0.28,59.6,32.7,0
2025-04-01 12:29:00,M005,0.5,48.8,40.6,0
2025-04-01 12:30:00,M003,0.42,41.6,29.4,0
2025-04-01 12:31:00,M001,0.39,41.1,23.4,0
2025-04-01 12:32:00,M001,0.53,62.1,36.0,0
2025-04-01 12:33:00,M004,0.61,46.7,36.4,0
2025-04-01 12:34:00,M003,0.57,62.8,39.7,0
2025-04-01 12:35:00,M015,0.64,60.2,46.9,0
2025-04-01 12:36:00,M005,0.71,38.5,45.5,0
2025-04-01 12:37:00,M008,1.0,38.1,26.0,0
2025-04-01 12:38:00,M016,0.47,35.4,40.2,0
2025-04-01 12:39:00,M007,0.02,56.9,32.7,0
2025-04-01 12:40:00,M017,0.49,31.1,20.6,0
2025-04-01 12:41:00,M014,0.54,66.5,45.6,0
2025-04-01 12:42:00,M011,0.5,32.6,40.8,0
2025-04-01 12:43:00,M009,0.58,65.1,27.9,0
2025-04-01 12:44:00,M005,0.33,65.8,20.3,0
2025-04-01 12:45:00,M011,0.14,43.1,39.5,0
2025-04-01 12:46:00,M016,0.52,48.6,32.5,0
2025-04-01 12:47:00,M015,0.54,43.0,28.7,0
2025-04-01 12:48:00,M005,0.25,68.2,49.7,0
2025-04-01 12:49:00,M008,0.3,56.5,48.2,0
2025-04-01 12:50:00,M017,0.28,45.7,42.3,0
2025-04-01 12:51:00,M014,0.57,50.7,43.2,1
2025-04-01 12:52:00,M015,0.33,42.4,33.8,0
2025-04-01 12:53:00,M017,0.55,47.7,36.9,0
2025-04-01 12:54:00,M009,0.12,55.0,20.5,0
2025-04-01 12:55:00,M013,0.26,39.9,43.5,0
2025-04-01 12:56:00,M003,0.49,58.5,24.0,0
2025-04-01 12:57:00,M006,0.56,60.4,23.8,0
2025-04-01 12:58:00,M008,0.48,31.9,27.3,0
2025-04-01 12:59:00,M009,0.48,34.2,44.8,0
2025-04-01 13:00:00,M004,0.63,68.2,40.9,0
2025-04-01 13:01:00,M006,0.88,60.6,48.8,0
2025-04-01 13:02:00,M015,0.35,46.9,35.9,0
2025-04-01 13:03:00,M010,0.59,69.6,49.1,0
2025-04-01 13:04:00,M016,0.65,54.5,39.4,0
2025-04-01 13:05:00,M019,0.16,40.4,41.9,0
2025-04-01 13:06:00,M005,0.51,44.1,43.6,0
2025-04-01 13:07:00,M020,0.96,53.7,28.6,0
2025-04-01 13:08:00,M003,0.25,57.4,29.8,0
2025-04-01 13:09:00,M002,0.79,34.0,35.1,0
2025-04-01 13:10:00,M013,0.68,42.5,27.2,0
2025-04-01 13:11:00,M010,0.48,33.0,35.5,0
2025-04-01 13:12:00,M004,0.59,49.1,28.0,0
2025-04-01 13:13:00,M016,0.27,42.1,36.6,0
2025-04-01 13:14:00,M006,0.45,46.4,48.6,0
2025-04-01 13:15:00,M015,0.75,41.9,40.5,0
2025-04-01 13:16:00,M017,0.69,39.5,33.5,1
2025-04-01 13:17:00,M009,0.75,46.7,31.9,0
2025-04-01 13:18:00,M006,0.23,46.2,32.2,0
2025-04-01 13:19:00,M011,0.47,48.2,41.8,0
2025-04-01 13:20:00,M006,0.7,59.9,28.3,0
2025-04-01 13:21:00,M008,0.34,68.4,29.6,0
2025-04-01 13:22:00,M005,0.63,51.1,41.8,0
2025-04-01 13:23:00,M019,0.63,49.7,34.7,0
2025-04-01 13:24:00,M018,0.81,55.1,32.7,0
2025-04-01 13:25:00,M012,1.01,49.3,42.0,0
2025-04-01 13:26:00,M005,0.63,38.0,25.2,0
2025-04-01 13:27:00,M013,0.6,59.3,28.1,0
2025-04-01 13:28:00,M002,0.29,50.8,38.7,0
2025-04-01 13:29:00,M017,0.36,40.9,33.1,0
2025-04-01 13:30:00,M015,0.69,67.1,48.9,0
2025-04-01 13:31:00,M016,0.33,66.0,42.3,0
2025-04-01 13:32:00,M019,0.38,44.2,31.7,0
2025-04-01 13:33:00,M017,0.4,34.1,41.0,0
2025-04-01 13:34:00,M019,0.16,58.2,29.9,1
2025-04-01 13:35:00,M020,0.66,38.6,35.0,0
2025-04-01 13:36:00,M020,0.82,31.9,40.4,0
2025-04-01 13:37:00,M006,0.72,61.7,36.8,0
2025-04-01 13:38:00,M008,0.57,63.3,28.6,0
2025-04-01 13:39:00,M015,0.84,55.0,25.9,0
2025-04-01 13:40:00,M017,0.57,59.2,43.6,0
2025-04-01 13:41:00,M006,0.97,34.5,49.1,0
2025-04-01 13:42:00,M008,0.36,35.3,29.0,0
2025-04-01 13:43:00,M007,0.19,45.4,43.8,0
2025-04-01 13:44:00,M019,0.66,58.4,26.0,1
2025-04-01 13:45:00,M005,0.7,56.2,42.1,0
2025-04-01 13:46:00,M007,0.4,52.2,49.6,0
2025-04-01 13:47:00,M009,0.48,42.6,27.5,0
2025-04-01 13:48:00,M006,0.3,49.0,30.8,0
2025-04-01 13:49:00,M002,0.61,35.9,27.9,0
2025-04-01 13:50:00,M010,0.3,58.9,42.5,0
2025-04-01 13:51:00,M005,0.45,67.0,43.8,0
2025-04-01 13:52:00,M012,0.5,37.4,44.1,0
2025-04-01 13:53:00,M003,0.5,31.2,26.2,1
2025-04-01 13:54:00,M003,0.68,58.7,34.0,0
2025-04-01 13:55:00,M008,0.69,49.7,40.5,0
2025-04-01 13:56:00,M007,0.76,50.2,47.6,0
2025-04-01 13:57:00,M011,0.67,51.7,37.8,0
2025-04-01 13:58:00,M008,0.22,70.0,42.3,0
2025-04-01 13:59:00,M001,0.3,51.9,40.0,1
2025-04-01 14:00:00,M002,0.58,43.7,45.7,0
2025-04-01 14:01:00,M005,1.03,51.0,28.2,0
2025-04-01 14:02:00,M006,0.41,56.1,30.0,0
2025-04-01 14:03:00,M014,0.58,67.1,20.5,0
2025-04-01 14:04:00,M006,0.4,67.1,34.1,1
2025-04-01 14:05:00,M006,0.35,38.3,21.7,0
2025-04-01 14:06:00,M012,0.25,68.0,46.5,0
2025-04-01 14:07:00,M007,0.51,61.1,31.8,0
2025-04-01 14:08:00,M004,0.76,43.2,33.5,0
2025-04-01 14:09:00,M016,0.32,56.7,45.6,0
2025-04-01 14:10:00,M006,0.39,37.2,45.7,0
2025-04-01 14:11:00,M016,0.48,51.6,48.6,1
2025-04-01 14:12:00,M006,0.44,59.2,31.4,0
2025-04-01 14:13:00,M016,0.69,60.9,45.1,0
2025-04-01 14:14:00,M002,0.58,45.3,36.3,0
2025-04-01 14:15:00,M009,0.36,34.6,49.7,0
2025-04-01 14:16:00,M017,0.32,44.8,20.4,0
2025-04-01 14:17:00,M009,0.7,38.8,40.6,0
2025-04-01 14:18:00,M016,0.46,33.0,48.9,0
2025-04-01 14:19:00,M010,0.95,37.6,21.8,0
2025-04-01 14:20:00,M005,0.34,39.8,40.5,0
2025-04-01 14:21:00,M009,0.24,42.9,41.8,0
2025-04-01 14:22:00,M012,0.21,55.4,24.5,0
2025-04-01 14:23:00,M015,0.73,41.2,36.6,0
2025-04-01 14:24:00,M011,0.37,69.7,23.6,0
2025-04-01 14:25:00,M019,0.65,48.0,22.8,0
2025-04-01 14:26:00,M003,0.5,55.1,43.3,0
2025-04-01 14:27:00,M016,0.93,61.6,44.9,0
2025-04-01 14:28:00,M001,0.46,50.3,26.6,0
2025-04-01 14:29:00,M020,0.44,30.6,44.6,0
2025-04-01 14:30:00,M003,0.45,49.3,28.7,0
2025-04-01 14:31:00,M008,0.31,47.8,34.6,0
2025-04-01 14:32:00,M005,0.24,36.7,23.4,0
2025-04-01 14:33:00,M010,0.27,64.5,27.7,0
2025-04-01 14:34:00,M002,0.38,46.1,33.6,0
2025-04-01 14:35:00,M003,0.57,45.0,32.6,0
2025-04-01 14:36:00,M006,0.72,38.1,21.8,0
2025-04-01 14:37:00,M012,0.65,44.1,32.8,0
2025-04-01 14:38:00,M020,0.41,64.2,29.7,0
2025-04-01 14:39:00,M020,0.51,63.7,36.0,0
2025-04-01 14:40:00,M002,0.73,66.5,22.2,0
2025-04-01 14:41:00,M012,0.42,69.9,37.8,0
2025-04-01 14:42:00,M006,0.5,50.1,23.4,0
2025-04-01 14:43:00,M005,0.66,36.6,47.2,0
2025-04-01 14:44:00,M002,0.68,56.5,22.5,0
2025-04-01 14:45:00,M014,0.49,36.5,26.5,0
2025-04-01 14:46:00,M006,0.4,40.5,26.4,0
2025-04-01 14:47:00,M006,0.36,57.0,39.9,0
2025-04-01 14:48:00,M008,0.09,36.4,44.3,0
2025-04-01 14:49:00,M011,0.42,44.3,39.5,0
2025-04-01 14:50:00,M006,0.52,38.1,25.5,0
2025-04-01 14:51:00,M006,0.78,44.4,31.2,1
2025-04-01 14:52:00,M006,0.78,69.9,42.3,0
2025-04-01 14:53:00,M015,0.31,34.5,21.4,0
2025-04-01 14:54:00,M013,0.42,51.4,44.5,0
2025-04-01 14:55:00,M019,-0.04,38.2,32.0,0
2025-04-01 14:56:00,M012,0.59,54.2,39.6,0
2025-04-01 14:57:00,M012,0.76,45.6,25.2,0
2025-04-01 14:58:00,M002,0.63,64.4,42.4,0
2025-04-01 14:59:00,M004,0.38,63.5,36.9,0
2025-04-01 15:00:00,M019,0.54,64.8,23.2,0
2025-04-01 15:01:00,M009,0.89,51.5,26.1,0
2025-04-01 15:02:00,M006,0.07,51.7,35.9,0
2025-04-01 15:03:00,M002,0.51,57.9,29.3,0
2025-04-01 15:04:00,M007,0.4,53.5,20.6,0
2025-04-01 15:05:00,M001,0.61,47.4,47.3,0
2025-04-01 15:06:00,M003,0.48,41.9,40.0,0
2025-04-01 15:07:00,M013,0.19,50.1,47.5,1
2025-04-01 15:08:00,M016,0.57,58.3,38.5,0
2025-04-01 15:09:00,M016,0.54,55.7,28.8,0
2025-04-01 15:10:00,M015,0.28,69.6,45.6,0
2025-04-01 15:11:00,M017,0.51,58.0,49.2,0
2025-04-01 15:12:00,M015,0.21,50.4,23.8,0
2025-04-01 15:13:00,M012,0.71,56.6,48.6,0
2025-04-01 15:14:00,M016,0.47,66.4,29.7,0
2025-04-01 15:15:00,M017,0.55,46.2,27.4,0
2025-04-01 15:16:00,M018,0.47,58.6,23.4,0
2025-04-01 15:17:00,M018,0.55,30.9,44.4,1
2025-04-01 15:18:00,M004,0.55,51.8,44.1,0
2025-04-01 15:19:00,M008,0.6,39.0,23.5,0
2025-04-01 15:20:00,M016,0.5,44.2,37.0,0
2025-04-01 15:21:00,M006,0.57,54.9,31.6,0
2025-04-01 15:22:00,M010,0.33,48.5,32.2,0
2025-04-01 15:23:00,M011,0.38,53.7,46.9,0
2025-04-01 15:24:00,M009,0.31,69.7,22.0,1
2025-04-01 15:25:00,M004,0.45,37.2,24.2,0
2025-04-01 15:26:00,M019,0.57,46.1,36.8,0
2025-04-01 15:27:00,M016,0.43,46.5,49.2,0
2025-04-01 15:28:00,M002,0.34,34.1,49.3,0
